Recipe Id,Ingredient Name,Dish Name,Quantity,Unit
2614,hazelnut,Dukkah,0.6666666666666666,cup
2614,sesame seed,Dukkah,0.5,cup
2614,coriander seed,Dukkah,2.0,tablespoon
2614,cumin seed,Dukkah,2.0,tablespoon
2614,black pepper,Dukkah,2.0,tablespoon
2614,sea salt,Dukkah,1.0,teaspoon
4690,steak,Spicy Beef Bulgogi,1.0,pound
4690,soy sauce,Spicy Beef Bulgogi,5.0,tablespoon
4690,sriracha sauce,Spicy Beef Bulgogi,0.25,cup
4690,green onion,Spicy Beef Bulgogi,0.25,cup
4690,white sugar,Spicy Beef Bulgogi,2.5,tablespoon
4690,cayenne pepper,Spicy Beef Bulgogi,2.0,tablespoon
4690,garlic,Spicy Beef Bulgogi,2.0,tablespoon
4690,sesame seed,Spicy Beef Bulgogi,2.0,tablespoon
4690,sesame oil,Spicy Beef Bulgogi,2.0,tablespoon
4690,cayenne pepper,Spicy Beef Bulgogi,1.0,teaspoon
4690,black pepper,Spicy Beef Bulgogi,0.5,teaspoon
12872,milk,Speculaas Cookies or Spicy Sinterklass Cakes,2.0,tablespoon
12872,dark brown sugar,Speculaas Cookies or Spicy Sinterklass Cakes,0.6666666666666666,cup
12872,purpose flour,Speculaas Cookies or Spicy Sinterklass Cakes,2.0,cup
12872,clove,Speculaas Cookies or Spicy Sinterklass Cakes,1.0,teaspoon
12872,cinnamon,Speculaas Cookies or Spicy Sinterklass Cakes,1.0,teaspoon
12872,nutmeg,Speculaas Cookies or Spicy Sinterklass Cakes,0.5,teaspoon
12872,ginger,Speculaas Cookies or Spicy Sinterklass Cakes,0.5,teaspoon
12872,baking powder,Speculaas Cookies or Spicy Sinterklass Cakes,0.25,teaspoon
12872,salt,Speculaas Cookies or Spicy Sinterklass Cakes,0.25,teaspoon
12872,almond,Speculaas Cookies or Spicy Sinterklass Cakes,2.0,tablespoon
12872,citron,Speculaas Cookies or Spicy Sinterklass Cakes,2.0,tablespoon
12872,butter,Speculaas Cookies or Spicy Sinterklass Cakes,0.6666666666666666,cup
12872,almond,Speculaas Cookies or Spicy Sinterklass Cakes,0.5,cup
12904,butter,Kletskopjes,0.5,cup
12904,purpose flour,Kletskopjes,1.0,cup
12904,brown sugar,Kletskopjes,1.5,cup
12904,almond,Kletskopjes,0.5,cup
12904,salt,Kletskopjes,0.125,teaspoon
2620,water,Egyptian Wheat Porridge (Belila),6.0,cup
2620,wheat berry,Egyptian Wheat Porridge (Belila),1.0,cup
2620,milk,Egyptian Wheat Porridge (Belila),0.25,cup
2620,almond,Egyptian Wheat Porridge (Belila),0.25,cup
2620,cinnamon,Egyptian Wheat Porridge (Belila),0.5,teaspoon
3878,green mung bean,Buchi,3.5,ounce
3878,water,Buchi,1.0,cup
3878,white sugar,Buchi,0.5,cup
3878,glutinous rice flour,Buchi,2.0,cup
3878,white sugar,Buchi,2.0,tablespoon
3878,salt,Buchi,0.125,teaspoon
3878,water,Buchi,0.25,cup
3878,cooking oil,Buchi,1.0,quart
94044,wheat flour,Tequeños,2.0,cup
94044,egg,Tequeños,2.0,
94044,salt,Tequeños,0.25,teaspoon
94044,brown sugar,Tequeños,2.0,teaspoon
94044,butter,Tequeños,1.0,tablespoon
94044,corn oil,Tequeños,1.0,tablespoon
94044,tap water,Tequeños,0.25,cup
94044,cheese,Tequeños,12.0,ounce
105325,egg,Hungarian Sponge Cake (Piskota Torta),8.0,
105325,sugar,Hungarian Sponge Cake (Piskota Torta),0.5,cup
105325,cake flour,Hungarian Sponge Cake (Piskota Torta),0.5,cup
105325,lemon juice,Hungarian Sponge Cake (Piskota Torta),1.0,tablespoon
105325,baking powder,Hungarian Sponge Cake (Piskota Torta),1.0,teaspoon
105325,salt,Hungarian Sponge Cake (Piskota Torta),0.25,teaspoon
13117,purpose flour,German Pancakes I,1.25,cup
13117,egg,German Pancakes I,3.0,
13117,salt,German Pancakes I,0.5,teaspoon
13117,milk,German Pancakes I,2.0,cup
13117,applesauce,German Pancakes I,16.0,ounce
13117,raisin,German Pancakes I,4.0,ounce
13117,white sugar,German Pancakes I,2.0,tablespoon
13117,almond,German Pancakes I,3.0,tablespoon
13117,butter,German Pancakes I,0.25,cup
13116,milk,Anna's German Dumplings,0.75,cup
13116,salt,Anna's German Dumplings,0.5,teaspoon
13116,purpose flour,Anna's German Dumplings,1.5,tablespoon
13116,water,Anna's German Dumplings,0.5,cup
13116,purpose flour,Anna's German Dumplings,1.0,cup
13116,egg,Anna's German Dumplings,3.0,
13116,purpose flour,Anna's German Dumplings,1.0,cup
